05 01 14;déchets provenant des colonnes de refroidissement
05 01 15*;argiles de filtration usées
05 01 16;déchets contenant du soufre provenant de la désulfuration du pétrole
05 01 17;mélanges bitumineux
05 01 99;déchets non spécifiés ailleurs
05 06 01*;goudrons acides
05 06 03*;autres goudrons
05 06 04;déchets provenant des colonnes de refroidissement
05 06 99;déchets non spécifiés ailleurs
05 07 01*;déchets contenant du mercure
05 07 02;déchets contenant du soufre
05 07 99;déchets non spécifiés ailleurs
06 01 01*;acide sulfurique et acide sulfureux
06 01 02*;acide chlorhydrique
06 01 03*;acide fluorhydrique
06 01 04*;acide phosphorique et acide phosphoreux
06 01 05*;acide nitrique et acide nitreux
06 01 06*;autres acides
06 01 99;déchets non spécifiés ailleurs
06 02 01*;hydroxyde de calcium
06 02 03*;hydroxyde d'ammonium
06 02 04*;hydroxyde de sodium et hydroxyde de potassium
06 02 05*;autres bases
06 02 99;déchets non spécifiés ailleurs
06 03 11*;sels et solutions contenant des cyanures
06 03 13*;sels et solutions contenant des métaux lourds
06 03 14;sels solides et solutions autres que ceux visés aux rubriques 06 03 11 et 06 03 13
06 03 15*;oxydes métalliques contenant des métaux lourds
06 03 16;oxydes métalliques autres que ceux visés à la rubrique 06 03 15
06 03 99;déchets non spécifiés ailleurs
06 04 03*;déchets contenant de l'arsenic
06 04 04*;déchets contenant du mercure
06 04 05*;déchets contenant d'autres métaux lourds
06 04 99;déchets non spécifiés ailleurs
06 05 02*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
06 05 03;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 06 05 02
06 06 02*;déchets contenant des sulfures dangereux
06 06 03;déchets contenant des sulfures autres que ceux visés à la rubrique 06 06 02
06 06 99;déchets non spécifiés ailleurs
06 07 01*;déchets contenant de l'amiante provenant de l'électrolyse
06 07 02*;déchets de charbon actif utilisé pour la production du chlore
06 07 03*;boues de sulfate de baryum contenant du mercure
06 07 04*;solutions et acides, par exemple acide de contact
06 07 99;déchets non spécifiés ailleurs
06 08 02*;déchets contenant des chlorosilanes dangereux
06 08 99;déchets non spécifiés ailleurs
06 09 02;scories phosphoriques
06 09 03*;déchets de réactions basées sur le calcium contenant des substances dangereuses ou contaminées par de telles substances
06 09 04;déchets de réactions basées sur le calcium autres que ceux visés à la rubrique 06 09 03
06 09 99;déchets non spécifiés ailleurs
06 10 02*;déchets contenant des substances dangereuses
06 10 99;déchets non spécifiés ailleurs
06 11 01;déchets de réactions basées sur le calcium provenant de la production de dioxyde de titane
06 11 99;déchets non spécifiés ailleurs
06 13 01*;produits phytosanitaires inorganiques, agents de protection du bois et autres biocides
06 13 02*;charbon actif usé (sauf rubrique 06 07 02)
06 13 03;noir de carbone
06 13 04*;déchets provenant de la transformation de l'amiante
06 13 05*;suies
06 13 99;déchets non spécifiés ailleurs
07 01 01*;eaux de lavage et liqueurs mères aqueuses
07 01 03*;solvants, liquides de lavage et liqueurs mères organiques halogénés
07 01 04*;autres solvants, liquides de lavage et liqueurs mères organiques
07 01 07*;résidus de réaction et résidus de distillation halogénés
07 01 08*;autres résidus de réaction et résidus de distillation
07 01 09*;gâteaux de filtration et absorbants usés halogénés
07 01 10*;autres gâteaux de filtration et absorbants usés
07 01 11*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
07 01 12;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 07 01 11
07 01 99;déchets non spécifiés ailleurs
07 02 01*;eaux de lavage et liqueurs mères aqueuses
07 02 03*;solvants, liquides de lavage et liqueurs mères organiques halogénés
07 02 04*;autres solvants, liquides de lavage et liqueurs mères organiques
07 02 07*;résidus de réaction et résidus de distillation halogénés
07 02 08*;autres résidus de réaction et résidus de distillation
07 02 09*;gâteaux de filtration et absorbants usés halogénés
07 02 10*;autres gâteaux de filtration et absorbants usés
07 02 11*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
07 02 12;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 07 02 11
07 02 13;déchets plastiques
07 02 14*;déchets provenant d'additifs contenant des substances dangereuses
07 02 15;déchets provenant d'additifs autres que ceux visés à la rubrique 07 02 14
07 02 16*;déchets contenant des silicones dangereux
07 02 17;déchets contenant des silicones autres que ceux visés à la rubrique 07 02 16
07 02 99;déchets non spécifiés ailleurs
07 03 01*;eaux de lavage et liqueurs mères aqueuses
07 03 03*;solvants, liquides de lavage et liqueurs mères organiques halogénés
07 03 04*;autres solvants, liquides de lavage et liqueurs mères organiques
07 03 07*;résidus de réaction et résidus de distillation halogénés
07 03 08*;autres résidus de réaction et résidus de distillation
07 03 09*;gâteaux de filtration et absorbants usés halogénés
07 03 10*;autres gâteaux de filtration et absorbants usés
07 03 11*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
07 03 12;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 07 03 11
07 03 99;déchets non spécifiés ailleurs
07 04 01*;eaux de lavage et liqueurs mères aqueuses
07 04 03*;solvants, liquides de lavage et liqueurs mères organiques halogénés
07 04 04*;autres solvants, liquides de lavage et liqueurs mères organiques
07 04 07*;résidus de réaction et résidus de distillation halogénés
07 04 08*;autres résidus de réaction et résidus de distillation
07 04 09*;gâteaux de filtration et absorbants usés halogénés
07 04 10*;autres gâteaux de filtration et absorbants usés
07 04 11*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
07 04 12;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 07 04 11
07 04 13*;déchets solides contenant des substances dangereuses
07 04 99;déchets non spécifiés ailleurs
07 05 01*;eaux de lavage et liqueurs mères aqueuses
07 05 03*;solvants, liquides de lavage et liqueurs mères organiques halogénés
07 05 04*;autres solvants, liquides de lavage et liqueurs mères organiques
07 05 07*;résidus de réaction et résidus de distillation halogénés
07 05 08*;autres résidus de réaction et résidus de distillation
07 05 09*;gâteaux de filtration et absorbants usés halogénés
07 05 10*;autres gâteaux de filtration et absorbants usés
07 05 11*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
07 05 12;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 07 05 11
07 05 13*;déchets solides contenant des substances dangereuses
07 05 14;déchets solides autres que ceux visés à la rubrique 07 05 13
07 05 99;déchets non spécifiés ailleurs
07 06 01*;eaux de lavage et liqueurs mères aqueuses
07 06 03*;solvants, liquides de lavage et liqueurs mères organiques halogénés
07 06 04*;autres solvants, liquides de lavage et liqueurs mères organiques
07 06 07*;résidus de réaction et résidus de distillation halogénés
07 06 08*;autres résidus de réaction et résidus de distillation
07 06 09*;gâteaux de filtration et absorbants usés halogénés
07 06 10*;autres gâteaux de filtration et absorbants usés
07 06 11*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
07 06 12;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 07 06 11
07 06 99;déchets non spécifiés ailleurs
07 07 01*;eaux de lavage et liqueurs mères aqueuses
07 07 03*;solvants, liquides de lavage et liqueurs mères organiques halogénés
07 07 04*;autres solvants, liquides de lavage et liqueurs mères organiques
07 07 07*;résidus de réaction et résidus de distillation halogénés
07 07 08*;autres résidus de réaction et résidus de distillation
07 07 09*;gâteaux de filtration et absorbants usés halogénés
07 07 10*;autres gâteaux de filtration et absorbants usés
07 07 11*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
07 07 12;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 07 07 11
07 07 99;déchets non spécifiés ailleurs
08 01 11*;déchets de peintures et vernis contenant des solvants organiques ou d'autres substances dangereuses
08 01 12;déchets de peintures ou vernis autres que ceux visés à la rubrique 08 01 11
08 01 13*;boues provenant de peintures ou vernis contenant des solvants organiques ou autres substances dangereuses
08 01 14;boues provenant de peintures ou vernis autres que celles visées à la rubrique 08 01 13
08 01 15*;boues aqueuses contenant de la peinture ou du vernis contenant des solvants organiques ou autres substances dangereuses
08 01 16;boues aqueuses contenant de la peinture ou du vernis autres que celles visées à la rubrique 08 01 15
08 01 17*;déchets provenant du décapage de peintures ou vernis contenant des solvants organiques ou autres substances dangereuses
08 01 18;déchets provenant du décapage de peintures ou vernis autres que ceux visés à la rubrique 08 01 17
08 01 19*;boues aqueuses contenant de la peinture ou du vernis contenant des solvants organiques ou autres substances dangereuses
08 01 20;suspensions aqueuses contenant de la peinture ou du vernis autres que celles visées à la rubrique 08 01 19
08 01 21*;déchets de décapants de peintures ou vernis
08 01 99;déchets non spécifiés ailleurs
08 02 01;déchets de produits de revêtement en poudre
08 02 02;boues aqueuses contenant des matériaux céramiques
08 02 03;suspensions aqueuses contenant des matériaux céramiques
08 02 99;déchets non spécifiés ailleurs
08 03 07;boues aqueuses contenant de l'encre
08 03 08;déchets liquides aqueux contenant de l'encre
08 03 12*;déchets d'encres contenant des substances dangereuses
08 03 13;déchets d'encres autres que ceux visés à la rubrique 08 03 12
08 03 14*;boues d'encre contenant des substances dangereuses
08 03 15;boues d'encre autres que celles visées à la rubrique 08 03 14
08 03 16*;déchets de solution de morsure
08 03 17*;déchets de toner d'impression contenant des substances dangereuses
08 03 18;déchets de toner d'impression autres que ceux visés à la rubrique 08 03 17
08 03 19*;huiles dispersées
08 03 99;déchets non spécifiés ailleurs
08 04 09*;déchets de colles et mastics contenant des solvants organiques ou d'autres substances dangereuses
08 04 10;déchets de colles et mastics autres que ceux visés à la rubrique 08 04 09
08 04 11*;boues de colles et mastics contenant des solvants organiques ou d'autres substances dangereuses
08 04 12;boues de colles et mastics autres que celles visées à la rubrique 08 04 11
08 04 13*;boues aqueuses contenant des colles ou mastics contenant des solvants organiques ou d'autres substances dangereuses
08 04 14;boues aqueuses contenant des colles et mastics autres que celles visées à la rubrique 08 04 13
08 04 15*;déchets liquides aqueux contenant des colles ou mastics contenant des solvants organiques ou d'autres substances dangereuses
08 04 16;déchets liquides aqueux contenant des colles ou mastics autres que ceux visés à la rubrique 08 04 15
08 04 17*;huile de résine
08 04 99;déchets non spécifiés ailleurs
08 05 01*;déchets d'isocyanates
09 01 01*;bains de développement aqueux contenant un activateur
09 01 02*;bains de développement aqueux pour plaques offset
09 01 03*;bains de développement contenant des solvants
09 01 04*;bains de fixation
09 01 05*;bains de blanchiment et bains de blanchiment/fixation
09 01 06*;déchets contenant de l'argent provenant du traitement in situ des déchets photographiques
09 01 07;pellicules et papiers photographiques contenant de l'argent ou des composés de l'argent
09 01 08;pellicules et papiers photographiques sans argent ni composés de l'argent
09 01 10;appareils photographiques à usage unique sans piles
09 01 11*;appareils photographiques à usage unique contenant des piles visées aux rubriques 16 06 01, 16 06 02 ou 16 06 03
09 01 12;appareils photographiques à usage unique contenant des piles autres que ceux visés à la rubrique 09 01 11
09 01 13*;déchets liquides aqueux provenant de la récupération in situ de l'argent autres que ceux visés à la rubrique 09 01 06
09 01 99;déchets non spécifiés ailleurs
10 01 01;mâchefers, scories et cendres sous chaudière (sauf cendres sous chaudière visées à la rubrique 10 01 04)
10 01 02;cendres volantes de charbon
10 01 03;cendres volantes de tourbe et de bois non traité
10 01 04*;cendres volantes et cendres sous chaudière d'hydrocarbures
10 01 05;déchets solides de réactions basées sur le calcium, provenant de la désulfuration des gaz de fumée
10 01 07;boues de réactions basées sur le calcium, provenant de la désulfuration des gaz de fumée
10 01 09*;acide sulfurique
10 01 13*;cendres volantes provenant d'hydrocarbures émulsifiés employés comme combustibles
10 01 14*;mâchefers, scories et cendres sous chaudière provenant de la coïncinération contenant des substances dangereuses
10 01 15;mâchefers, scories et cendres sous chaudière provenant de la coïncinération autres que ceux visés à la rubrique 10 01 14
10 01 16*;cendres volantes provenant de la coïncinération contenant des substances dangereuses
10 01 17;cendres volantes provenant de la coïncinération autres que celles visées à la rubrique 10 01 16
10 01 18*;déchets provenant de l'épuration des gaz contenant des substances dangereuses
10 01 19;déchets provenant de l'épuration des gaz autres que ceux visés aux rubriques 10 01 05, 10 01 07 et 10 01 18
10 01 20*;boues provenant du traitement in situ des effluents contenant des substances dangereuses
10 01 21;boues provenant du traitement in situ des effluents autres que celles visées à la rubrique 10 01 20
10 01 22*;boues aqueuses provenant du nettoyage des chaudières contenant des substances dangereuses
10 01 23;boues aqueuses provenant du nettoyage des chaudières autres que celles visées à la rubrique 10 01 22
10 01 24;sables provenant de lits fluidisés
10 01 25;déchets provenant du stockage et de la préparation des combustibles des centrales à charbon
10 01 26;déchets provenant de l'épuration des eaux de refroidissement
10 01 99;déchets non spécifiés ailleurs
10 02 01;déchets de laitiers de hauts fourneaux et d'aciéries
10 02 02;laitiers non traités
10 02 07*;déchets solides provenant de l'épuration des fumées contenant des substances dangereuses
10 02 08;déchets solides provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 02 07
10 02 10;battitures de laminoir
10 02 11*;déchets provenant de l'épuration des eaux de refroidissement contenant des hydrocarbures
10 02 12;déchets provenant de l'épuration des eaux de refroidissement autres que ceux visés à la rubrique 10 02 11
10 02 13*;boues et gâteaux de filtration provenant de l'épuration des fumées contenant des substances dangereuses
10 02 14;boues et gâteaux de filtration provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 02 13
10 02 15;autres boues et gâteaux de filtration
10 02 99;déchets non spécifiés ailleurs
10 03 02;déchets d'anodes
10 03 04*;scories provenant de la production primaire
10 03 05;déchets d'alumine
10 03 08*;scories salées de seconde fusion
10 03 09*;crasses noires de seconde fusion
10 03 15*;écumes inflammables ou émettant, au contact de l'eau, des gaz inflammables en quantités dangereuses
10 03 16;écumes autres que celles visées à la rubrique 10 03 15
10 03 17*;déchets goudronnés provenant de la fabrication des anodes
10 03 18;déchets carbonés provenant de la fabrication des anodes autres que ceux visés à la rubrique 10 03 17
10 03 19*;poussières de filtration des fumées contenant des substances dangereuses
10 03 20;poussières de filtration des fumées autres que celles visées à la rubrique 10 03 19
10 03 21*;autres fines et poussières (y compris fines de broyage de crasses) contenant des substances dangereuses
10 03 22;autres fines et poussières (y compris fines de broyage de crasses) autres que celles visées à la rubrique 10 03 21
10 03 23*;déchets solides provenant de l'épuration des fumées contenant des substances dangereuses
10 03 24;déchets solides provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 03 23
10 03 25*;boues et gâteaux de filtration provenant de l'épuration des fumées contenant des substances dangereuses
10 03 26;boues et gâteaux de filtration provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 03 25
10 03 27*;déchets provenant de l'épuration des eaux de refroidissement contenant des hydrocarbures
10 03 28;déchets provenant de l'épuration des eaux de refroidissement autres que ceux visés à la rubrique 10 03 27
10 03 29*;déchets provenant du traitement des scories salées et du traitement des crasses noires contenant des substances dangereuses
10 03 30;déchets provenant du traitement des scories salées et du traitement des crasses noires autres que ceux visés à la rubrique 10 03 29
10 03 99;déchets non spécifiés ailleurs
10 04 01*;scories provenant de la production primaire et secondaire
10 04 02*;crasses et écumes provenant de la production primaire et secondaire
10 04 03*;arséniate de calcium
10 04 04*;poussières de filtration des fumées
10 04 05*;autres fines et poussières
10 04 06*;déchets solides provenant de l'épuration des fumées
10 04 07*;boues et gâteaux de filtration provenant de l'épuration des fumées
10 04 09*;déchets provenant de l'épuration des eaux de refroidissement contenant des hydrocarbures
10 04 10;déchets provenant de l'épuration des eaux de refroidissement autres que ceux visés à la rubrique 10 04 09
10 04 99;déchets non spécifiés ailleurs
10 05 01;scories provenant de la production primaire et secondaire
10 05 03*;poussières de filtration des fumées
10 05 04;autres fines et poussières
10 05 05*;déchets solides provenant de l'épuration des fumées
10 05 06*;boues et gâteaux de filtration provenant de l'épuration des fumées
10 05 08*;déchets provenant de l'épuration des eaux de refroidissement contenant des hydrocarbures
10 05 09;déchets provenant de l'épuration des eaux de refroidissement autres que ceux visés à la rubrique 10 05 08
10 05 10*;crasses et écumes inflammables ou émettant, au contact de l'eau, des gaz inflammables en quantités dangereuses
10 05 11;crasses et écumes autres que celles visées à la rubrique 10 05 10
10 05 99;déchets non spécifiés ailleurs
10 06 01;scories provenant de la production primaire et secondaire
10 06 02;crasses et écumes provenant de la production primaire et secondaire
10 06 03*;poussières de filtration des fumées
10 06 04;autres fines et poussières
10 06 06*;déchets solides provenant de l'épuration des fumées
10 06 07*;boues et gâteaux de filtration provenant de l'épuration des fumées
10 06 09*;déchets provenant de l'épuration des eaux de refroidissement contenant des hydrocarbures
10 06 10;déchets provenant de l'épuration des eaux de refroidissement autres que ceux visés à la rubrique 10 06 09
10 06 99;déchets non spécifiés ailleurs
10 07 01;scories provenant de la production primaire et secondaire
10 07 02;crasses et écumes provenant de la production primaire et secondaire
10 07 03;déchets solides provenant de l'épuration des fumées
10 07 04;autres fines et poussières
10 07 05;boues et gâteaux de filtration provenant de l'épuration des fumées
10 07 07*;déchets provenant de l'épuration des eaux de refroidissement contenant des hydrocarbures
10 07 08;déchets provenant de l'épuration des eaux de refroidissement autres que ceux visés à la rubrique 10 07 07
10 07 99;déchets non spécifiés ailleurs
10 08 04;fines et poussières
10 08 08*;scories salées provenant de la production primaire et secondaire
10 08 09;autres scories
10 08 10*;crasses et écumes inflammables ou émettant, au contact de l'eau, des gaz inflammables en quantités dangereuses
10 08 11;crasses et écumes autres que celles visées à la rubrique 10 08 10
10 08 12*;déchets goudronnés provenant de la fabrication des anodes
10 08 13;déchets carbonés provenant de la fabrication des anodes autres que ceux visés à la rubrique 10 08 12
10 08 14;déchets d'anodes
10 08 15*;poussières de filtration des fumées contenant des substances dangereuses
10 08 16;poussières de filtration des fumées autres que celles visées à la rubrique 10 08 15
10 08 17*;boues et gâteaux de filtration provenant de l'épuration des fumées contenant des substances dangereuses
10 08 18;boues et gâteaux de filtration provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 08 17
10 08 19*;déchets provenant de l'épuration des eaux de refroidissement contenant des hydrocarbures
10 08 20;déchets provenant de l'épuration des eaux de refroidissement autres que ceux visés à la rubrique 10 08 19
10 08 99;déchets non spécifiés ailleurs
10 09 03;laitiers de four de fonderie
10 09 05*;noyaux et moules de fonderie n'ayant pas subi la coulée contenant des substances dangereuses
10 09 06;noyaux et moules de fonderie n'ayant pas subi la coulée autres que ceux visés à la rubrique 10 09 05
10 09 07*;noyaux et moules de fonderie ayant subi la coulée contenant des substances dangereuses
10 09 08;noyaux et moules de fonderie ayant subi la coulée autres que ceux visés à la rubrique 10 09 07
10 09 09*;poussières de filtration des fumées contenant des substances dangereuses
10 09 10;poussières de filtration des fumées autres que celles visées à la rubrique 10 09 09
10 09 11*;autres fines contenant des substances dangereuses
10 09 12;autres fines non visées à la rubrique 10 09 11
10 09 13*;déchets de liants contenant des substances dangereuses
10 09 14;déchets de liants autres que ceux visés à la rubrique 10 09 13
10 09 15*;révélateur de criques usagé contenant des substances dangereuses
10 09 16;révélateur de criques usagé autre que celui visé à la rubrique 10 09 15
10 09 99;déchets non spécifiés ailleurs
10 10 03;laitiers de four de fonderie
10 10 05*;noyaux et moules de fonderie n'ayant pas subi la coulée contenant des substances dangereuses
10 10 06;noyaux et moules de fonderie n'ayant pas subi la coulée autres que ceux visés à la rubrique 10 10 05
10 10 07*;noyaux et moules de fonderie ayant subi la coulée contenant des substances dangereuses
10 10 08;noyaux et moules de fonderie ayant subi la coulée autres que ceux visés à la rubrique 10 10 07
10 10 09*;poussières de filtration des fumées contenant des substances dangereuses
10 10 10;poussières de filtration des fumées autres que celles visées à la rubrique 10 10 09
10 10 11*;autres fines contenant des substances dangereuses
10 10 12;autres fines non visées à la rubrique 10 10 11
10 10 13*;déchets de liants contenant des substances dangereuses
10 10 14;déchets de liants autres que ceux visés à la rubrique 10 10 13
10 10 15*;révélateur de criques usagé contenant des substances dangereuses
10 10 16;révélateur de criques usagé autre que celui visé à la rubrique 10 10 15
10 10 99;déchets non spécifiés ailleurs
10 11 03;déchets de matériaux à base de fibre de verre
10 11 05;fines et poussières
10 11 09*;déchets de préparation avant cuisson contenant des substances dangereuses
10 11 10;déchets de préparation avant cuisson autres que ceux visés à la rubrique 10 11 09
10 11 11*;petites particules de déchets de verre et poudre de verre contenant des métaux lourds (par exemple tubes cathodiques)
10 11 12;déchets de verre autres que ceux visés à la rubrique 10 11 11
10 11 13*;boues de polissage et de meulage du verre contenant des substances dangereuses
10 11 14;boues de polissage et de meulage du verre autres que celles visées à la rubrique 10 11 13
10 11 15*;déchets solides provenant de l'épuration des fumées contenant des substances dangereuses
10 11 16;déchets solides provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 11 15
10 11 17*;boues et gâteaux de filtration provenant de l'épuration des fumées contenant des substances dangereuses
10 11 18;boues et gâteaux de filtration provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 11 17
10 11 19*;déchets solides provenant du traitement in situ des effluents contenant des substances dangereuses
10 11 20;déchets solides provenant du traitement in situ des effluents autres que ceux visés à la rubrique 10 11 19
10 11 99;déchets non spécifiés ailleurs
10 12 01;déchets de préparation avant cuisson
10 12 03;fines et poussières
10 12 05;boues et gâteaux de filtration provenant de l'épuration des fumées
10 12 06;moules déclassés
10 12 08;déchets de produits en céramique, briques, carrelage et matériaux de construction (après cuisson)
10 12 09*;déchets solides provenant de l'épuration des fumées contenant des substances dangereuses
10 12 10;déchets solides provenant de l'épuration des fumées autres que ceux visés à la rubrique 10 12 09
10 12 11*;déchets de glaçure contenant des métaux lourds
10 12 12;déchets de glaçure autres que ceux visés à la rubrique 10 12 11
10 12 13;boues provenant du traitement in situ des effluents
10 12 99;déchets non spécifiés ailleurs
